kind,run,round,variant,value_bytes,disk,major_faults,minor_faults,operations,passes,sync_seconds,system_seconds,user_seconds,write_seconds
order-long,order-long-r5-old-d20-k16-v100,5,old,100,11,0,78807,4186016,32,0.009804897,0.12885000000000002,0.788921,0.917896581
order-long,order-long-r5-old-d20-k16-v100,5,old,100,8,0,78801,4185664,32,0.008398566,0.111816,0.807444,0.919305812
order-long,order-long-r5-old-d20-k16-v100,5,old,100,10,0,78836,4187680,32,0.008399346,0.12609700000000001,0.793097,0.919304962
order-long,order-long-r5-old-d20-k16-v100,5,old,100,9,0,78788,4184864,32,1.9079e-05,0.138774,0.791732,0.931228566
order-long,order-long-r5-old-d20-k16-v100,5,old,100,12,0,78809,4186176,32,4.6519e-05,0.137596,0.8005,0.939436826
order-long,order-long-r5-old-d20-k16-v100,5,old,100,13,0,79165,4207232,32,2.8149e-05,0.139222,0.801326,0.94119694
order-long,order-long-r5-old-d20-k16-v100,5,old,100,6,0,78779,4184352,32,4.1919e-05,0.128143,0.813116,0.94216402
order-long,order-long-r5-old-d20-k16-v100,5,old,100,0,0,78830,4187360,32,1.95e-05,0.135393,0.805725,0.942207369
order-long,order-long-r5-old-d20-k16-v100,5,old,100,15,0,79016,4198400,32,2.291e-05,0.13135,0.809813,0.942435364
order-long,order-long-r5-old-d20-k16-v100,5,old,100,18,0,79157,4206752,32,2.139e-05,0.13638499999999998,0.806002,0.942909914
order-long,order-long-r5-old-d20-k16-v100,5,old,100,14,0,78962,4195200,32,2.222e-05,0.160352,0.781946,0.943409844
order-long,order-long-r5-old-d20-k16-v100,5,old,100,4,0,79199,4209248,32,2.2559e-05,0.14831699999999998,0.794224,0.943559112
order-long,order-long-r5-old-d20-k16-v100,5,old,100,5,0,79009,4197984,32,1.7289e-05,0.142785,0.801394,0.945335575
order-long,order-long-r5-old-d20-k16-v100,5,old,100,3,0,79127,4204992,32,1.719e-05,0.13203199999999998,0.813239,0.945721577
order-long,order-long-r5-old-d20-k16-v100,5,old,100,2,0,79185,4208448,32,1.5979e-05,0.119173,0.826317,0.946447182
order-long,order-long-r5-old-d20-k16-v100,5,old,100,19,0,78665,4177568,32,1.804e-05,0.12273699999999999,0.823489,0.947581598
order-long,order-long-r5-old-d20-k16-v100,5,old,100,16,0,78835,4187648,32,1.725e-05,0.13336699999999999,0.812924,0.947612537
order-long,order-long-r5-old-d20-k16-v100,5,old,100,1,0,79027,4199072,32,1.673e-05,0.135807,0.819295,0.956455335
order-long,order-long-r5-old-d20-k16-v100,5,old,100,7,0,78875,4190080,32,1.493e-05,0.14914,0.807944,0.958192669
order-long,order-long-r5-old-d20-k16-v100,5,old,100,17,0,79065,4201344,32,1.6849e-05,0.159142,0.804122,0.963924141
order-long,order-long-r5-current-d20-k16-v100,5,current,100,11,0,78807,4186016,32,3.6349e-05,0.125417,0.787995,0.91417722
order-long,order-long-r5-current-d20-k16-v100,5,current,100,8,0,78801,4185664,32,1.655e-05,0.122414,0.792896,0.916459742
order-long,order-long-r5-current-d20-k16-v100,5,current,100,10,0,78836,4187680,32,1.5799e-05,0.12712099999999998,0.790371,0.918370534
order-long,order-long-r5-current-d20-k16-v100,5,current,100,9,0,78788,4184864,32,1.68e-05,0.15517599999999998,0.768303,0.924099384
order-long,order-long-r5-current-d20-k16-v100,5,current,100,16,0,78835,4187648,32,3.9919e-05,0.13142,0.803863,0.936087768
